Indicators,Year,Age_Group,Gender,Value
Age dependency ratio (% of working-age population),2000,Total,Total,49.7157016
"Age dependency ratio, old (% of working-age population)",2000,Total,Total,9.290487845
"Age dependency ratio, young (% of working-age population)",2000,Total,Total,40.42521375
"Birth rate, crude (per 1,000 people)",2000,Total,Total,18.402
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",2000,Reproductive Age,Total,11.17984096
"Cause of death, by non-communicable diseases (% of total)",2000,Total,Total,74.36298531
Current health expenditure (% of GDP),2000,Total,Total,4.10818672
"Death rate, crude (per 1,000 people)",2000,Total,Total,6.633
"Fertility rate, total (births per woman)",2000,Total,Total,2.213
"Hospital beds (per 1,000 people)",2000,Total,Total,3.04
"Incidence of HIV, all (per 1,000 uninfected population)",2000,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2000,Total,Total,47.33
"Incidence of tuberculosis (per 100,000 people)",2000,Total,Total,66
"Life expectancy at birth, female (years)",2000,Total,Female,76.292
"Life expectancy at birth, male (years)",2000,Total,Male,66.774
"Life expectancy at birth, total (years)",2000,Total,Total,71.179
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2000,Reproductive Age,Total,39
"Mortality rate, adult, female (per 1,000 female adults)",2000,Adult,Female,91.015
"Mortality rate, adult, male (per 1,000 male adults)",2000,Adult,Male,245.601
"Mortality rate, infant (per 1,000 live births)",2000,0-1,Total,13
"Mortality rate, infant, female (per 1,000 live births)",2000,0-1,Female,11.8
"Mortality rate, infant, male (per 1,000 live births)",2000,0-1,Male,14.2
Number of maternal deaths,2000,Reproductive Age,Total,140
"Nurses and midwives (per 1,000 people)",2000,Total,Total,1.192
"Physicians (per 1,000 people)",2000,Total,Total,0.424
Population ages 0-14 (% of total population),2000,Total,Total,27.00131682
Population ages 15-64 (% of total population),2000,Total,Total,66.79326318
Population ages 65 and above (% of total population),2000,Total,Total,6.205419997
"Population, female",2000,Total,Female,9696396
"Population, female (% of total population)",2000,Total,Female,50.25848163
"Population, male",2000,Total,Male,9596658
"Population, male (% of total population)",2000,Total,Male,49.74151837
"Population, total",2000,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2000,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2000,15-24,Male,0.1
Sex ratio at birth (male births per female births),2000,Total,Female,1.046
"Suicide mortality rate (per 100,000 population)",2000,Total,Total,38.9
"Suicide mortality rate, female (per 100,000 female population)",2000,Total,Female,15.05
"Suicide mortality rate, male (per 100,000 male population)",2000,Total,Male,63
"Survival to age 65, female (% of cohort)",2000,Total,Female,84.749058
"Survival to age 65, male (% of cohort)",2000,Total,Male,64.882091
Age dependency ratio (% of working-age population),2001,Total,Total,49.01985143
"Age dependency ratio, old (% of working-age population)",2001,Total,Total,9.341904756
"Age dependency ratio, young (% of working-age population)",2001,Total,Total,39.67794668
"Birth rate, crude (per 1,000 people)",2001,Total,Total,18.95
Current health expenditure (% of GDP),2001,Total,Total,4.05662823
"Death rate, crude (per 1,000 people)",2001,Total,Total,6.482
"Fertility rate, total (births per woman)",2001,Total,Total,2.283
"Hospital beds (per 1,000 people)",2001,Total,Total,3.13
"Incidence of HIV, all (per 1,000 uninfected population)",2001,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2001,Total,Total,14.76
"Incidence of tuberculosis (per 100,000 people)",2001,Total,Total,66
"Life expectancy at birth, female (years)",2001,Total,Female,76.481
"Life expectancy at birth, male (years)",2001,Total,Male,67.71
"Life expectancy at birth, total (years)",2001,Total,Total,71.804
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2001,Reproductive Age,Total,37
"Mortality rate, adult, female (per 1,000 female adults)",2001,Adult,Female,88.73
"Mortality rate, adult, male (per 1,000 male adults)",2001,Adult,Male,227.599
"Mortality rate, infant (per 1,000 live births)",2001,0-1,Total,12.7
"Mortality rate, infant, female (per 1,000 live births)",2001,0-1,Female,11.4
"Mortality rate, infant, male (per 1,000 live births)",2001,0-1,Male,13.9
Number of maternal deaths,2001,Reproductive Age,Total,140
"Nurses and midwives (per 1,000 people)",2001,Total,Total,0.835
"Physicians (per 1,000 people)",2001,Total,Total,0.443
Population ages 0-14 (% of total population),2001,Total,Total,26.62594888
Population ages 15-64 (% of total population),2001,Total,Total,67.10515175
Population ages 65 and above (% of total population),2001,Total,Total,6.268899363
"Population, female",2001,Total,Female,9863354
"Population, female (% of total population)",2001,Total,Female,50.32230527
"Population, male",2001,Total,Male,9737008
"Population, male (% of total population)",2001,Total,Male,49.67769473
"Population, total",2001,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2001,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2001,15-24,Male,0.1
Sex ratio at birth (male births per female births),2001,Total,Female,1.046
"Suicide mortality rate (per 100,000 population)",2001,Total,Total,33.76
"Suicide mortality rate, female (per 100,000 female population)",2001,Total,Female,12.53
"Suicide mortality rate, male (per 100,000 male population)",2001,Total,Male,55.26
"Survival to age 65, female (% of cohort)",2001,Total,Female,85.074224
"Survival to age 65, male (% of cohort)",2001,Total,Male,66.741322
Age dependency ratio (% of working-age population),2002,Total,Total,48.54481848
"Age dependency ratio, old (% of working-age population)",2002,Total,Total,9.434094577
"Age dependency ratio, young (% of working-age population)",2002,Total,Total,39.11072391
"Birth rate, crude (per 1,000 people)",2002,Total,Total,19.172
Current health expenditure (% of GDP),2002,Total,Total,4.03715754
"Death rate, crude (per 1,000 people)",2002,Total,Total,6.406
"Fertility rate, total (births per woman)",2002,Total,Total,2.31
"Hospital beds (per 1,000 people)",2002,Total,Total,3
"Incidence of HIV, all (per 1,000 uninfected population)",2002,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2002,Total,Total,9.09
"Incidence of tuberculosis (per 100,000 people)",2002,Total,Total,66
"Life expectancy at birth, female (years)",2002,Total,Female,76.734
"Life expectancy at birth, male (years)",2002,Total,Male,68.314
"Life expectancy at birth, total (years)",2002,Total,Total,72.271
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2002,Reproductive Age,Total,36
"Mortality rate, adult, female (per 1,000 female adults)",2002,Adult,Female,86.295
"Mortality rate, adult, male (per 1,000 male adults)",2002,Adult,Male,217.328
"Mortality rate, infant (per 1,000 live births)",2002,0-1,Total,12.4
"Mortality rate, infant, female (per 1,000 live births)",2002,0-1,Female,11.1
"Mortality rate, infant, male (per 1,000 live births)",2002,0-1,Male,13.6
Number of maternal deaths,2002,Reproductive Age,Total,140
"Nurses and midwives (per 1,000 people)",2002,Total,Total,1.06
Population ages 0-14 (% of total population),2002,Total,Total,26.32924264
Population ages 15-64 (% of total population),2002,Total,Total,67.31974883
Population ages 65 and above (% of total population),2002,Total,Total,6.351008535
"Population, female",2002,Total,Female,9985021
"Population, female (% of total population)",2002,Total,Female,50.41475325
"Population, male",2002,Total,Male,9820731
"Population, male (% of total population)",2002,Total,Male,49.58524675
"Population, total",2002,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2002,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2002,15-24,Male,0.1
Sex ratio at birth (male births per female births),2002,Total,Female,1.045
"Suicide mortality rate (per 100,000 population)",2002,Total,Total,29.95
"Suicide mortality rate, female (per 100,000 female population)",2002,Total,Female,11.62
"Suicide mortality rate, male (per 100,000 male population)",2002,Total,Male,48.59
"Survival to age 65, female (% of cohort)",2002,Total,Female,85.454525
"Survival to age 65, male (% of cohort)",2002,Total,Male,67.921552
Age dependency ratio (% of working-age population),2003,Total,Total,48.26696929
"Age dependency ratio, old (% of working-age population)",2003,Total,Total,9.549128881
"Age dependency ratio, young (% of working-age population)",2003,Total,Total,38.71784041
"Birth rate, crude (per 1,000 people)",2003,Total,Total,19.093
Current health expenditure (% of GDP),2003,Total,Total,3.64646697
"Death rate, crude (per 1,000 people)",2003,Total,Total,6.462
"Fertility rate, total (births per woman)",2003,Total,Total,2.301
"Hospital beds (per 1,000 people)",2003,Total,Total,3.19
"Incidence of HIV, all (per 1,000 uninfected population)",2003,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2003,Total,Total,2.29
"Incidence of tuberculosis (per 100,000 people)",2003,Total,Total,66
"Life expectancy at birth, female (years)",2003,Total,Female,76.624
"Life expectancy at birth, male (years)",2003,Total,Male,68.659
"Life expectancy at birth, total (years)",2003,Total,Total,72.442
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2003,Reproductive Age,Total,35
"Mortality rate, adult, female (per 1,000 female adults)",2003,Adult,Female,87.118
"Mortality rate, adult, male (per 1,000 male adults)",2003,Adult,Male,212.419
"Mortality rate, infant (per 1,000 live births)",2003,0-1,Total,12.1
"Mortality rate, infant, female (per 1,000 live births)",2003,0-1,Female,10.9
"Mortality rate, infant, male (per 1,000 live births)",2003,0-1,Male,13.3
Number of maternal deaths,2003,Reproductive Age,Total,130
Population ages 0-14 (% of total population),2003,Total,Total,26.1135974
Population ages 15-64 (% of total population),2003,Total,Total,67.44590632
Population ages 65 and above (% of total population),2003,Total,Total,6.44049628
"Population, female",2003,Total,Female,10079929
"Population, female (% of total population)",2003,Total,Female,50.52211054
"Population, male",2003,Total,Male,9871592
"Population, male (% of total population)",2003,Total,Male,49.47788946
"Population, total",2003,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2003,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2003,15-24,Male,0.1
Sex ratio at birth (male births per female births),2003,Total,Female,1.046
"Suicide mortality rate (per 100,000 population)",2003,Total,Total,28.19
"Suicide mortality rate, female (per 100,000 female population)",2003,Total,Female,11.17
"Suicide mortality rate, male (per 100,000 male population)",2003,Total,Male,45.57
"Survival to age 65, female (% of cohort)",2003,Total,Female,85.343675
"Survival to age 65, male (% of cohort)",2003,Total,Male,68.581598
Age dependency ratio (% of working-age population),2004,Total,Total,48.1075839
"Age dependency ratio, old (% of working-age population)",2004,Total,Total,9.66662088
"Age dependency ratio, young (% of working-age population)",2004,Total,Total,38.44096302
"Birth rate, crude (per 1,000 people)",2004,Total,Total,18.826
Current health expenditure (% of GDP),2004,Total,Total,4.03912592
"Death rate, crude (per 1,000 people)",2004,Total,Total,8.246
"Fertility rate, total (births per woman)",2004,Total,Total,2.271
"Hospital beds (per 1,000 people)",2004,Total,Total,2.95
"Incidence of HIV, all (per 1,000 uninfected population)",2004,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2004,Total,Total,0.81
"Incidence of tuberculosis (per 100,000 people)",2004,Total,Total,66
"Life expectancy at birth, female (years)",2004,Total,Female,71.037
"Life expectancy at birth, male (years)",2004,Total,Male,65.22
"Life expectancy at birth, total (years)",2004,Total,Total,68.022
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2004,Reproductive Age,Total,37
"Mortality rate, adult, female (per 1,000 female adults)",2004,Adult,Female,156.949
"Mortality rate, adult, male (per 1,000 male adults)",2004,Adult,Male,252.386
"Mortality rate, infant (per 1,000 live births)",2004,0-1,Total,16.7
"Mortality rate, infant, female (per 1,000 live births)",2004,0-1,Female,15.6
"Mortality rate, infant, male (per 1,000 live births)",2004,0-1,Male,17.8
Number of maternal deaths,2004,Reproductive Age,Total,140
"Nurses and midwives (per 1,000 people)",2004,Total,Total,1.705
"Physicians (per 1,000 people)",2004,Total,Total,0.538
Population ages 0-14 (% of total population),2004,Total,Total,25.95475668
Population ages 15-64 (% of total population),2004,Total,Total,67.51848715
Population ages 65 and above (% of total population),2004,Total,Total,6.526756176
"Population, female",2004,Total,Female,10169173
"Population, female (% of total population)",2004,Total,Female,50.62412116
"Population, male",2004,Total,Male,9918432
"Population, male (% of total population)",2004,Total,Male,49.37587884
"Population, total",2004,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2004,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2004,15-24,Male,0.1
Sex ratio at birth (male births per female births),2004,Total,Female,1.046
"Suicide mortality rate (per 100,000 population)",2004,Total,Total,25.18
"Suicide mortality rate, female (per 100,000 female population)",2004,Total,Female,10.16
"Suicide mortality rate, male (per 100,000 male population)",2004,Total,Male,40.57
"Survival to age 65, female (% of cohort)",2004,Total,Female,75.205044
"Survival to age 65, male (% of cohort)",2004,Total,Male,62.716827
Age dependency ratio (% of working-age population),2005,Total,Total,48.05777707
"Age dependency ratio, old (% of working-age population)",2005,Total,Total,9.803337116
"Age dependency ratio, young (% of working-age population)",2005,Total,Total,38.25443995
"Birth rate, crude (per 1,000 people)",2005,Total,Total,18.716
Current health expenditure (% of GDP),2005,Total,Total,3.87908745
"Death rate, crude (per 1,000 people)",2005,Total,Total,6.415
"Fertility rate, total (births per woman)",2005,Total,Total,2.263
"Hospital beds (per 1,000 people)",2005,Total,Total,3.13
"Incidence of HIV, all (per 1,000 uninfected population)",2005,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2005,Total,Total,0.35
"Incidence of tuberculosis (per 100,000 people)",2005,Total,Total,66
"Life expectancy at birth, female (years)",2005,Total,Female,77.061
"Life expectancy at birth, male (years)",2005,Total,Male,69.391
"Life expectancy at birth, total (years)",2005,Total,Total,73.073
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2005,Reproductive Age,Total,32
"Mortality rate, adult, female (per 1,000 female adults)",2005,Adult,Female,83.528
"Mortality rate, adult, male (per 1,000 male adults)",2005,Adult,Male,202.607
"Mortality rate, infant (per 1,000 live births)",2005,0-1,Total,11.2
"Mortality rate, infant, female (per 1,000 live births)",2005,0-1,Female,10.1
"Mortality rate, infant, male (per 1,000 live births)",2005,0-1,Male,12.3
Number of maternal deaths,2005,Reproductive Age,Total,120
"Nurses and midwives (per 1,000 people)",2005,Total,Total,1.399
"Physicians (per 1,000 people)",2005,Total,Total,0.518
Population ages 0-14 (% of total population),2005,Total,Total,25.83750733
Population ages 15-64 (% of total population),2005,Total,Total,67.54119879
Population ages 65 and above (% of total population),2005,Total,Total,6.621293883
"Population, female",2005,Total,Female,10254513
"Population, female (% of total population)",2005,Total,Female,50.72342308
"Population, male",2005,Total,Male,9962011
"Population, male (% of total population)",2005,Total,Male,49.27657692
"Population, total",2005,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2005,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2005,15-24,Male,0.1
Sex ratio at birth (male births per female births),2005,Total,Female,1.047
"Suicide mortality rate (per 100,000 population)",2005,Total,Total,25.4
"Suicide mortality rate, female (per 100,000 female population)",2005,Total,Female,9.7
"Suicide mortality rate, male (per 100,000 male population)",2005,Total,Male,41.57
"Survival to age 65, female (% of cohort)",2005,Total,Female,85.962054
"Survival to age 65, male (% of cohort)",2005,Total,Male,69.929219
Age dependency ratio (% of working-age population),2006,Total,Total,48.10686183
"Age dependency ratio, old (% of working-age population)",2006,Total,Total,9.976387941
"Age dependency ratio, young (% of working-age population)",2006,Total,Total,38.13047389
"Birth rate, crude (per 1,000 people)",2006,Total,Total,18.852
Current health expenditure (% of GDP),2006,Total,Total,3.85019565
"Death rate, crude (per 1,000 people)",2006,Total,Total,6.632
"Fertility rate, total (births per woman)",2006,Total,Total,2.292
"Hospital beds (per 1,000 people)",2006,Total,Total,3.37
"Incidence of HIV, all (per 1,000 uninfected population)",2006,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2006,Total,Total,0.13
"Incidence of tuberculosis (per 100,000 people)",2006,Total,Total,66
"Life expectancy at birth, female (years)",2006,Total,Female,77.173
"Life expectancy at birth, male (years)",2006,Total,Male,68.823
"Life expectancy at birth, total (years)",2006,Total,Total,72.825
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2006,Reproductive Age,Total,32
"Mortality rate, adult, female (per 1,000 female adults)",2006,Adult,Female,83.41
"Mortality rate, adult, male (per 1,000 male adults)",2006,Adult,Male,217.215
"Mortality rate, infant (per 1,000 live births)",2006,0-1,Total,10.7
"Mortality rate, infant, female (per 1,000 live births)",2006,0-1,Female,9.6
"Mortality rate, infant, male (per 1,000 live births)",2006,0-1,Male,11.7
Number of maternal deaths,2006,Reproductive Age,Total,120
"Nurses and midwives (per 1,000 people)",2006,Total,Total,1.657
"Physicians (per 1,000 people)",2006,Total,Total,0.517
Population ages 0-14 (% of total population),2006,Total,Total,25.74524709
Population ages 15-64 (% of total population),2006,Total,Total,67.51881632
Population ages 65 and above (% of total population),2006,Total,Total,6.735936592
"Population, female",2006,Total,Female,10344264
"Population, female (% of total population)",2006,Total,Female,50.82574246
"Population, male",2006,Total,Male,10008147
"Population, male (% of total population)",2006,Total,Male,49.17425754
"Population, total",2006,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2006,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2006,15-24,Male,0.1
Sex ratio at birth (male births per female births),2006,Total,Female,1.047
"Suicide mortality rate (per 100,000 population)",2006,Total,Total,24.14
"Suicide mortality rate, female (per 100,000 female population)",2006,Total,Female,9.01
"Suicide mortality rate, male (per 100,000 male population)",2006,Total,Male,39.78
"Survival to age 65, female (% of cohort)",2006,Total,Female,86.068395
"Survival to age 65, male (% of cohort)",2006,Total,Male,68.686679
Age dependency ratio (% of working-age population),2007,Total,Total,48.22794495
"Age dependency ratio, old (% of working-age population)",2007,Total,Total,10.18483009
"Age dependency ratio, young (% of working-age population)",2007,Total,Total,38.04311487
"Birth rate, crude (per 1,000 people)",2007,Total,Total,18.81
Current health expenditure (% of GDP),2007,Total,Total,3.82258177
"Death rate, crude (per 1,000 people)",2007,Total,Total,6.694
"Fertility rate, total (births per woman)",2007,Total,Total,2.295
"Hospital beds (per 1,000 people)",2007,Total,Total,3.42
"Incidence of HIV, all (per 1,000 uninfected population)",2007,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2007,Total,Total,0.04
"Incidence of tuberculosis (per 100,000 people)",2007,Total,Total,66
"Life expectancy at birth, female (years)",2007,Total,Female,77.34
"Life expectancy at birth, male (years)",2007,Total,Male,68.954
"Life expectancy at birth, total (years)",2007,Total,Total,72.983
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2007,Reproductive Age,Total,31
"Mortality rate, adult, female (per 1,000 female adults)",2007,Adult,Female,82.031
"Mortality rate, adult, male (per 1,000 male adults)",2007,Adult,Male,216.034
"Mortality rate, infant (per 1,000 live births)",2007,0-1,Total,10.2
"Mortality rate, infant, female (per 1,000 live births)",2007,0-1,Female,9.1
"Mortality rate, infant, male (per 1,000 live births)",2007,0-1,Male,11.1
Number of maternal deaths,2007,Reproductive Age,Total,120
"Nurses and midwives (per 1,000 people)",2007,Total,Total,2.026
"Physicians (per 1,000 people)",2007,Total,Total,0.549
Population ages 0-14 (% of total population),2007,Total,Total,25.6652773
Population ages 15-64 (% of total population),2007,Total,Total,67.46366301
Population ages 65 and above (% of total population),2007,Total,Total,6.871059695
"Population, female",2007,Total,Female,10437686
"Population, female (% of total population)",2007,Total,Female,50.93406407
"Population, male",2007,Total,Male,10054859
"Population, male (% of total population)",2007,Total,Male,49.06593593
"Population, total",2007,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2007,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2007,15-24,Male,0.1
Sex ratio at birth (male births per female births),2007,Total,Female,1.047
"Suicide mortality rate (per 100,000 population)",2007,Total,Total,22.03
"Suicide mortality rate, female (per 100,000 female population)",2007,Total,Female,8.29
"Suicide mortality rate, male (per 100,000 male population)",2007,Total,Male,36.29
"Survival to age 65, female (% of cohort)",2007,Total,Female,86.298808
"Survival to age 65, male (% of cohort)",2007,Total,Male,68.87988
Age dependency ratio (% of working-age population),2008,Total,Total,48.40972708
"Age dependency ratio, old (% of working-age population)",2008,Total,Total,10.4358133
"Age dependency ratio, young (% of working-age population)",2008,Total,Total,37.97391378
"Birth rate, crude (per 1,000 people)",2008,Total,Total,18.204
Current health expenditure (% of GDP),2008,Total,Total,3.85482955
"Death rate, crude (per 1,000 people)",2008,Total,Total,6.947
"Fertility rate, total (births per woman)",2008,Total,Total,2.232
"Hospital beds (per 1,000 people)",2008,Total,Total,3.35
"Incidence of HIV, all (per 1,000 uninfected population)",2008,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2008,Total,Total,0.14
"Incidence of tuberculosis (per 100,000 people)",2008,Total,Total,66
"Life expectancy at birth, female (years)",2008,Total,Female,77.69
"Life expectancy at birth, male (years)",2008,Total,Male,67.879
"Life expectancy at birth, total (years)",2008,Total,Total,72.556
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2008,Reproductive Age,Total,30
"Mortality rate, adult, female (per 1,000 female adults)",2008,Adult,Female,80.51
"Mortality rate, adult, male (per 1,000 male adults)",2008,Adult,Male,241.268
"Mortality rate, infant (per 1,000 live births)",2008,0-1,Total,9.7
"Mortality rate, infant, female (per 1,000 live births)",2008,0-1,Female,8.7
"Mortality rate, infant, male (per 1,000 live births)",2008,0-1,Male,10.7
Number of maternal deaths,2008,Reproductive Age,Total,110
"Nurses and midwives (per 1,000 people)",2008,Total,Total,1.482
"Physicians (per 1,000 people)",2008,Total,Total,0.615
Population ages 0-14 (% of total population),2008,Total,Total,25.58721354
Population ages 15-64 (% of total population),2008,Total,Total,67.38102816
Population ages 65 and above (% of total population),2008,Total,Total,7.031758301
"Population, female",2008,Total,Female,10531352
"Population, female (% of total population)",2008,Total,Female,51.05026434
"Population, male",2008,Total,Male,10098026
"Population, male (% of total population)",2008,Total,Male,48.94973566
"Population, total",2008,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2008,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2008,15-24,Male,0.1
Sex ratio at birth (male births per female births),2008,Total,Female,1.047
"Suicide mortality rate (per 100,000 population)",2008,Total,Total,21.23
"Suicide mortality rate, female (per 100,000 female population)",2008,Total,Female,7.83
"Suicide mortality rate, male (per 100,000 male population)",2008,Total,Male,35.21
"Survival to age 65, female (% of cohort)",2008,Total,Female,86.637068
"Survival to age 65, male (% of cohort)",2008,Total,Male,66.616335
Age dependency ratio (% of working-age population),2009,Total,Total,48.639674
"Age dependency ratio, old (% of working-age population)",2009,Total,Total,10.72416067
"Age dependency ratio, young (% of working-age population)",2009,Total,Total,37.91551334
"Birth rate, crude (per 1,000 people)",2009,Total,Total,17.628
Current health expenditure (% of GDP),2009,Total,Total,4.05676842
"Death rate, crude (per 1,000 people)",2009,Total,Total,7.984
"Fertility rate, total (births per woman)",2009,Total,Total,2.179
"Hospital beds (per 1,000 people)",2009,Total,Total,3.46
"Incidence of HIV, all (per 1,000 uninfected population)",2009,Total,Total,0.1
"Incidence of malaria (per 1,000 population at risk)",2009,Total,Total,0.11
"Incidence of tuberculosis (per 100,000 people)",2009,Total,Total,66
"Life expectancy at birth, female (years)",2009,Total,Female,75.335
"Life expectancy at birth, male (years)",2009,Total,Male,65.696
"Life expectancy at birth, total (years)",2009,Total,Total,70.298
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2009,Reproductive Age,Total,28
"Mortality rate, adult, female (per 1,000 female adults)",2009,Adult,Female,99.972
"Mortality rate, adult, male (per 1,000 male adults)",2009,Adult,Male,268.235
"Mortality rate, infant (per 1,000 live births)",2009,0-1,Total,13
"Mortality rate, infant, female (per 1,000 live births)",2009,0-1,Female,12.1
"Mortality rate, infant, male (per 1,000 live births)",2009,0-1,Male,13.9
Number of maternal deaths,2009,Reproductive Age,Total,100
"Nurses and midwives (per 1,000 people)",2009,Total,Total,1.528
"Physicians (per 1,000 people)",2009,Total,Total,0.671
Population ages 0-14 (% of total population),2009,Total,Total,25.50834235
Population ages 15-64 (% of total population),2009,Total,Total,67.27678669
Population ages 65 and above (% of total population),2009,Total,Total,7.214870954
"Population, female",2009,Total,Female,10622449
"Population, female (% of total population)",2009,Total,Female,51.17665672
"Population, male",2009,Total,Male,10133986
"Population, male (% of total population)",2009,Total,Male,48.82334328
"Population, total",2009,Total,Total,19293054
"Prevalence of HIV, female (% ages 15-24)",2009,15-24,Female,0.1
"Prevalence of HIV, male (% ages 15-24)",2009,15-24,Male,0.1
Sex ratio at birth (male births per female births),2009,Total,Female,1.046
"Suicide mortality rate (per 100,000 population)",2009,Total,Total,18.99
"Suicide mortality rate, female (per 100,000 female population)",2009,Total,Female,8.09
"Suicide mortality rate, male (per 100,000 male population)",2009,Total,Male,30.41
"Survival to age 65, female (% of cohort)",2009,Total,Female,82.906732
"Survival to age 65, male (% of cohort)",2009,Total,Male,62.686523
Age dependency ratio (% of working-age population),2010,Total,Total,48.91315395
"Age dependency ratio, old (% of working-age population)",2010,Total,Total,11.06011611
"Age dependency ratio, young (% of working-age population)",2010,Total,Total,37.85303784
"Birth rate, crude (per 1,000 people)",2010,Total,Total,17.147
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",2010,Reproductive Age,Total,8.266989581
"Cause of death, by non-communicable diseases (% of total)",2010,Total,Total,75.96775357
Current health expenditure (% of GDP),2010,Total,Total,3.7414515
"Death rate, crude (per 1,000 people)",2010,Total,Total,6.403
"Fertility rate, total (births per woman)",2010,Total,Total,2.134
